Year,Month,value
1950,Jul,-0.08
1950,Aug,-0.16
1950,Sep,-0.11
1950,Oct,-0.2
1950,Nov,-0.34
1950,Dec,-0.22
1951,Jan,-0.34
1951,Feb,-0.42
1951,Mar,-0.2
1951,Apr,-0.14
1951,May,0
1951,Jun,-0.07
1951,Jul,-0.01
1951,Aug,0.06
1951,Sep,0.05
1951,Oct,0.08
1951,Nov,-0.01
1951,Dec,0.16
1952,Jan,0.11
1952,Feb,0.11
1952,Mar,-0.08
1952,Apr,0.03
1952,May,-0.03
1952,Jun,-0.03
1952,Jul,0.04
1952,Aug,0.05
1952,Sep,0.07
1952,Oct,0
1952,Nov,-0.13
1952,Dec,-0.02
1953,Jan,0.07
1953,Feb,0.15
1953,Mar,0.11
1953,Apr,0.2
1953,May,0.11
1953,Jun,0.12
1953,Jul,0.01
1953,Aug,0.05
1953,Sep,0.05
1953,Oct,0.08
1953,Nov,-0.03
1953,Dec,0.05
1954,Jan,-0.24
1954,Feb,-0.1
1954,Mar,-0.15
1954,Apr,-0.14
1954,May,-0.2
1954,Jun,-0.19
1954,Jul,-0.19
1954,Aug,-0.17
1954,Sep,-0.09
1954,Oct,-0.02
1954,Nov,0.08
1954,Dec,-0.18
1955,Jan,0.14
1955,Feb,-0.16
1955,Mar,-0.32
1955,Apr,-0.22
1955,May,-0.2
1955,Jun,-0.14
1955,Jul,-0.11
1955,Aug,0.02
1955,Sep,-0.11
1955,Oct,-0.05
1955,Nov,-0.25
1955,Dec,-0.28
1956,Jan,-0.13
1956,Feb,-0.24
1956,Mar,-0.21
1956,Apr,-0.28
1956,May,-0.29
1956,Jun,-0.15
1956,Jul,-0.09
1956,Aug,-0.26
1956,Sep,-0.19
1956,Oct,-0.23
1956,Nov,-0.15
1956,Dec,-0.06
1957,Jan,-0.09
1957,Feb,-0.03
1957,Mar,-0.05
1957,Apr,0
1957,May,0.09
1957,Jun,0.16
1957,Jul,0.02
1957,Aug,0.15
1957,Sep,0.08
1957,Oct,0.01
1957,Nov,0.08
1957,Dec,0.15
1958,Jan,0.39
1958,Feb,0.22
1958,Mar,0.09
1958,Apr,0.02
1958,May,0.06
1958,Jun,-0.08
1958,Jul,0.05
1958,Aug,-0.05
1958,Sep,-0.02
1958,Oct,0.04
1958,Nov,0.02
1958,Dec,0.01
1959,Jan,0.08
1959,Feb,0.07
1959,Mar,0.18
1959,Apr,0.16
1959,May,0.04
1959,Jun,0.03
1959,Jul,0.03
1959,Aug,-0.01
1959,Sep,-0.06
1959,Oct,-0.07
1959,Nov,-0.08
1959,Dec,0
1960,Jan,0
1960,Feb,0.13
1960,Mar,-0.35
1960,Apr,-0.15
1960,May,-0.08
1960,Jun,-0.04
1960,Jul,-0.04
1960,Aug,0.02
1960,Sep,0.07
1960,Oct,0.06
1960,Nov,-0.11
1960,Dec,0.19
1961,Jan,0.07
1961,Feb,0.19
1961,Mar,0.09
1961,Apr,0.13
1961,May,0.12
1961,Jun,0.12
1961,Jul,0.01
1961,Aug,0.01
1961,Sep,0.08
1961,Oct,0
1961,Nov,0.03
1961,Dec,-0.16
1962,Jan,0.05
1962,Feb,0.15
1962,Mar,0.1
1962,Apr,0.05
1962,May,-0.06
1962,Jun,0.03
1962,Jul,0.02
1962,Aug,-0.01
1962,Sep,0
1962,Oct,0.01
1962,Nov,0.06
1962,Dec,-0.03
1963,Jan,-0.03
1963,Feb,0.18
1963,Mar,-0.14
1963,Apr,-0.07
1963,May,-0.06
1963,Jun,0.05
1963,Jul,0.06
1963,Aug,0.23
1963,Sep,0.18
1963,Oct,0.14
1963,Nov,0.15
1963,Dec,-0.03
1964,Jan,-0.09
1964,Feb,-0.1
1964,Mar,-0.21
1964,Apr,-0.32
1964,May,-0.25
1964,Jun,-0.04
1964,Jul,-0.04
1964,Aug,-0.22
1964,Sep,-0.29
1964,Oct,-0.31
1964,Nov,-0.21
1964,Dec,-0.29
1965,Jan,-0.08
1965,Feb,-0.17
1965,Mar,-0.13
1965,Apr,-0.19
1965,May,-0.12
1965,Jun,-0.08
1965,Jul,-0.13
1965,Aug,-0.04
1965,Sep,-0.15
1965,Oct,-0.05
1965,Nov,-0.06
1965,Dec,-0.08
1966,Jan,-0.19
1966,Feb,-0.04
1966,Mar,0.03
1966,Apr,-0.13
1966,May,-0.12
1966,Jun,0.01
1966,Jul,0.08
1966,Aug,-0.08
1966,Sep,-0.03
1966,Oct,-0.17
1966,Nov,-0.01
1966,Dec,-0.03
1967,Jan,-0.08
1967,Feb,-0.21
1967,Mar,0.05
1967,Apr,-0.05
1967,May,0.12
1967,Jun,-0.08
1967,Jul,0.02
1967,Aug,0.01
1967,Sep,-0.06
1967,Oct,0.09
1967,Nov,-0.05
1967,Dec,-0.05
1968,Jan,-0.26
1968,Feb,-0.14
1968,Mar,0.2
1968,Apr,-0.06
1968,May,-0.14
1968,Jun,-0.09
1968,Jul,-0.13
1968,Aug,-0.09
1968,Sep,-0.19
1968,Oct,0.09
1968,Nov,-0.05
1968,Dec,-0.14
1969,Jan,-0.11
1969,Feb,-0.18
1969,Mar,0.01
1969,Apr,0.17
1969,May,0.19
1969,Jun,0.03
1969,Jul,-0.04
1969,Aug,0.04
1969,Sep,0.08
1969,Oct,0.09
1969,Nov,0.12
1969,Dec,0.24
1970,Jan,0.08
1970,Feb,0.22
1970,Mar,0.06
1970,Apr,0.05
1970,May,-0.03
1970,Jun,-0.02
1970,Jul,0.01
1970,Aug,-0.1
1970,Sep,0.12
1970,Oct,0.03
1970,Nov,0.02
1970,Dec,-0.12
1971,Jan,-0.03
1971,Feb,-0.16
1971,Mar,-0.18
1971,Apr,-0.07
1971,May,-0.05
1971,Jun,-0.16
1971,Jul,-0.08
1971,Aug,-0.01
1971,Sep,-0.06
1971,Oct,-0.04
1971,Nov,-0.07
1971,Dec,-0.08
1972,Jan,-0.22
1972,Feb,-0.18
1972,Mar,0.02
1972,Apr,0
1972,May,-0.03
1972,Jun,0.04
1972,Jul,0.01
1972,Aug,0.16
1972,Sep,0.02
1972,Oct,0.08
1972,Nov,0.02
1972,Dec,0.18
1973,Jan,0.29
1973,Feb,0.32
1973,Mar,0.29
1973,Apr,0.27
1973,May,0.23
1973,Jun,0.19
1973,Jul,0.13
1973,Aug,0.05
1973,Sep,0.09
1973,Oct,0.1
1973,Nov,0.04
1973,Dec,-0.07
1974,Jan,-0.1
1974,Feb,-0.27
1974,Mar,-0.05
1974,Apr,-0.12
1974,May,-0.04
1974,Jun,-0.05
1974,Jul,-0.03
1974,Aug,0.1
1974,Sep,-0.08
1974,Oct,-0.05
1974,Nov,-0.08
1974,Dec,-0.08
1975,Jan,0.1
1975,Feb,0.08
1975,Mar,0.12
1975,Apr,0.04
1975,May,0.16
1975,Jun,-0.01
1975,Jul,-0.01
1975,Aug,-0.17
1975,Sep,-0.02
1975,Oct,-0.11
1975,Nov,-0.17
1975,Dec,-0.17
1976,Jan,-0.03
1976,Feb,-0.06
1976,Mar,-0.22
1976,Apr,-0.07
1976,May,-0.21
1976,Jun,-0.12
1976,Jul,-0.1
1976,Aug,-0.12
1976,Sep,-0.07
1976,Oct,-0.24
1976,Nov,-0.06
1976,Dec,0.11
1977,Jan,0.19
1977,Feb,0.23
1977,Mar,0.24
1977,Apr,0.26
1977,May,0.33
1977,Jun,0.27
1977,Jul,0.2
1977,Aug,0.18
1977,Sep,0.02
1977,Oct,0.03
1977,Nov,0.16
1977,Dec,0.03
1978,Jan,0.06
1978,Feb,0.1
1978,Mar,0.19
1978,Apr,0.17
1978,May,0.09
1978,Jun,-0.01
1978,Jul,0.04
1978,Aug,-0.13
1978,Sep,0.06
1978,Oct,0.03
1978,Nov,0.14
1978,Dec,0.08
1979,Jan,0.09
1979,Feb,-0.1
1979,Mar,0.19
1979,Apr,0.15
1979,May,0.04
1979,Jun,0.14
1979,Jul,0.04
1979,Aug,0.16
1979,Sep,0.25
1979,Oct,0.26
1979,Nov,0.28
1979,Dec,0.48
1980,Jan,0.29
1980,Feb,0.39
1980,Mar,0.3
1980,Apr,0.3
1980,May,0.35
1980,Jun,0.2
1980,Jul,0.22
1980,Aug,0.18
1980,Sep,0.2
1980,Oct,0.13
1980,Nov,0.3
1980,Dec,0.21
1981,Jan,0.53
1981,Feb,0.42
1981,Mar,0.48
1981,Apr,0.32
1981,May,0.24
1981,Jun,0.29
1981,Jul,0.32
1981,Aug,0.35
1981,Sep,0.15
1981,Oct,0.12
1981,Nov,0.23
1981,Dec,0.41
1982,Jan,0.05
1982,Feb,0.15
1982,Mar,0.03
1982,Apr,0.15
1982,May,0.18
1982,Jun,0.05
1982,Jul,0.14
1982,Aug,0.04
1982,Sep,0.14
1982,Oct,0.13
1982,Nov,0.18
1982,Dec,0.42
1983,Jan,0.53
1983,Feb,0.43
1983,Mar,0.42
1983,Apr,0.27
1983,May,0.33
1983,Jun,0.22
1983,Jul,0.18
1983,Aug,0.35
1983,Sep,0.37
1983,Oct,0.17
1983,Nov,0.3
1983,Dec,0.16
1984,Jan,0.31
1984,Feb,0.14
1984,Mar,0.26
1984,Apr,0.06
1984,May,0.33
1984,Jun,0.02
1984,Jul,0.19
1984,Aug,0.19
1984,Sep,0.21
1984,Oct,0.13
1984,Nov,0.07
1984,Dec,-0.04
1985,Jan,0.22
1985,Feb,-0.04
1985,Mar,0.17
1985,Apr,0.12
1985,May,0.14
1985,Jun,0.15
1985,Jul,0.04
1985,Aug,0.16
1985,Sep,0.13
1985,Oct,0.11
1985,Nov,0.05
1985,Dec,0.14
1986,Jan,0.26
1986,Feb,0.37
1986,Mar,0.3
1986,Apr,0.22
1986,May,0.21
1986,Jun,0.12
1986,Jul,0.11
1986,Aug,0.16
1986,Sep,0.03
1986,Oct,0.15
1986,Nov,0.1
1986,Dec,0.13
1987,Jan,0.32
1987,Feb,0.43
1987,Mar,0.18
1987,Apr,0.24
1987,May,0.25
1987,Jun,0.35
1987,Jul,0.4
1987,Aug,0.25
1987,Sep,0.35
1987,Oct,0.32
1987,Nov,0.29
1987,Dec,0.46
1988,Jan,0.57
1988,Feb,0.44
1988,Mar,0.51
1988,Apr,0.42
1988,May,0.44
1988,Jun,0.4
1988,Jul,0.33
1988,Aug,0.39
1988,Sep,0.37
1988,Oct,0.38
1988,Nov,0.12
1988,Dec,0.29
1989,Jan,0.12
1989,Feb,0.3
1989,Mar,0.36
1989,Apr,0.29
1989,May,0.17
1989,Jun,0.15
1989,Jul,0.34
1989,Aug,0.33
1989,Sep,0.34
1989,Oct,0.29
1989,Nov,0.2
1989,Dec,0.37
1990,Jan,0.41
1990,Feb,0.44
1990,Mar,0.8
1990,Apr,0.56
1990,May,0.45
1990,Jun,0.37
1990,Jul,0.45
1990,Aug,0.34
1990,Sep,0.23
1990,Oct,0.44
1990,Nov,0.46
1990,Dec,0.4
1991,Jan,0.42
1991,Feb,0.5
1991,Mar,0.35
1991,Apr,0.51
1991,May,0.34
1991,Jun,0.53
1991,Jul,0.47
1991,Aug,0.39
1991,Sep,0.44
1991,Oct,0.29
1991,Nov,0.29
1991,Dec,0.32
1992,Jan,0.47
1992,Feb,0.4
1992,Mar,0.48
1992,Apr,0.27
1992,May,0.31
1992,Jun,0.26
1992,Jul,0.08
1992,Aug,0.08
1992,Sep,-0.01
1992,Oct,0.06
1992,Nov,0.03
1992,Dec,0.22
1993,Jan,0.34
1993,Feb,0.37
1993,Mar,0.36
1993,Apr,0.28
1993,May,0.28
1993,Jun,0.23
1993,Jul,0.25
1993,Aug,0.11
1993,Sep,0.11
1993,Oct,0.23
1993,Nov,0.03
1993,Dec,0.18
1994,Jan,0.26
1994,Feb,0.02
1994,Mar,0.29
1994,Apr,0.41
1994,May,0.28
1994,Jun,0.43
1994,Jul,0.3
1994,Aug,0.21
1994,Sep,0.31
1994,Oct,0.42
1994,Nov,0.44
1994,Dec,0.38
1995,Jan,0.52
1995,Feb,0.79
1995,Mar,0.46
1995,Apr,0.46
1995,May,0.27
1995,Jun,0.43
1995,Jul,0.45
1995,Aug,0.45
1995,Sep,0.33
1995,Oct,0.47
1995,Nov,0.44
1995,Dec,0.26
1996,Jan,0.24
1996,Feb,0.46
1996,Mar,0.32
1996,Apr,0.33
1996,May,0.27
1996,Jun,0.29
1996,Jul,0.36
1996,Aug,0.48
1996,Sep,0.25
1996,Oct,0.24
1996,Nov,0.38
1996,Dec,0.37
1997,Jan,0.33
1997,Feb,0.4
1997,Mar,0.51
1997,Apr,0.33
1997,May,0.34
1997,Jun,0.54
1997,Jul,0.34
1997,Aug,0.41
1997,Sep,0.52
1997,Oct,0.61
1997,Nov,0.64
1997,Dec,0.59
1998,Jan,0.57
1998,Feb,0.88
1998,Mar,0.63
1998,Apr,0.63
1998,May,0.68
1998,Jun,0.77
1998,Jul,0.66
1998,Aug,0.65
1998,Sep,0.42
1998,Oct,0.41
1998,Nov,0.43
1998,Dec,0.55
1999,Jan,0.48
1999,Feb,0.64
1999,Mar,0.32
1999,Apr,0.32
1999,May,0.26
1999,Jun,0.36
1999,Jul,0.38
1999,Aug,0.31
1999,Sep,0.38
1999,Oct,0.34
1999,Nov,0.37
1999,Dec,0.4
2000,Jan,0.25
2000,Feb,0.56
2000,Mar,0.55
2000,Apr,0.56
2000,May,0.36
2000,Jun,0.4
2000,Jul,0.39
2000,Aug,0.42
2000,Sep,0.38
2000,Oct,0.26
2000,Nov,0.3
2000,Dec,0.28
2001,Jan,0.45
2001,Feb,0.44
2001,Mar,0.55
2001,Apr,0.5
2001,May,0.58
2001,Jun,0.52
2001,Jul,0.59
2001,Aug,0.49
2001,Sep,0.52
2001,Oct,0.5
2001,Nov,0.72
2001,Dec,0.56
2002,Jan,0.77
2002,Feb,0.78
2002,Mar,0.88
2002,Apr,0.58
2002,May,0.64
2002,Jun,0.53
2002,Jul,0.61
2002,Aug,0.53
2002,Sep,0.63
2002,Oct,0.54
2002,Nov,0.59
2002,Dec,0.44
2003,Jan,0.75
2003,Feb,0.58
2003,Mar,0.6
2003,Apr,0.55
2003,May,0.61
2003,Jun,0.48
2003,Jul,0.58
2003,Aug,0.65
2003,Sep,0.62
2003,Oct,0.73
2003,Nov,0.53
2003,Dec,0.75
2004,Jan,0.58
2004,Feb,0.72
2004,Mar,0.63
2004,Apr,0.61
2004,May,0.37
2004,Jun,0.44
2004,Jul,0.26
2004,Aug,0.46
2004,Sep,0.49
2004,Oct,0.61
2004,Nov,0.72
2004,Dec,0.51
2005,Jan,0.75
2005,Feb,0.6
2005,Mar,0.74
2005,Apr,0.67
2005,May,0.63
2005,Jun,0.65
2005,Jul,0.61
2005,Aug,0.6
2005,Sep,0.71
2005,Oct,0.75
2005,Nov,0.73
2005,Dec,0.68
2006,Jan,0.56
2006,Feb,0.73
2006,Mar,0.63
2006,Apr,0.47
2006,May,0.48
2006,Jun,0.66
2006,Jul,0.54
2006,Aug,0.7
2006,Sep,0.65
2006,Oct,0.7
2006,Nov,0.73
2006,Dec,0.79
2007,Jan,1.01
2007,Feb,0.7
2007,Mar,0.71
2007,Apr,0.76
2007,May,0.69
2007,Jun,0.61
2007,Jul,0.59
2007,Aug,0.6
2007,Sep,0.6
2007,Oct,0.58
2007,Nov,0.59
2007,Dec,0.5
2008,Jan,0.3
2008,Feb,0.38
2008,Mar,0.75
2008,Apr,0.53
2008,May,0.49
2008,Jun,0.48
2008,Jul,0.6
2008,Aug,0.46
2008,Sep,0.61
2008,Oct,0.67
2008,Nov,0.68
2008,Dec,0.54
2009,Jan,0.65
2009,Feb,0.52
2009,Mar,0.53
2009,Apr,0.61
2009,May,0.65
2009,Jun,0.64
2009,Jul,0.73
2009,Aug,0.69
2009,Sep,0.71
2009,Oct,0.65
2009,Nov,0.79
2009,Dec,0.67
2010,Jan,0.75
2010,Feb,0.83
2010,Mar,0.92
2010,Apr,0.84
2010,May,0.75
2010,Jun,0.68
2010,Jul,0.63
2010,Aug,0.67
2010,Sep,0.64
2010,Oct,0.71
2010,Nov,0.81
2010,Dec,0.45
2011,Jan,0.53
2011,Feb,0.48
2011,Mar,0.66
2011,Apr,0.65
2011,May,0.53
2011,Jun,0.62
2011,Jul,0.7
2011,Aug,0.75
2011,Sep,0.56
2011,Oct,0.65
2011,Nov,0.58
2011,Dec,0.6
2012,Jan,0.47
2012,Feb,0.49
2012,Mar,0.57
2012,Apr,0.73
2012,May,0.78
2012,Jun,0.64
2012,Jul,0.58
2012,Aug,0.66
2012,Sep,0.72
2012,Oct,0.8
2012,Nov,0.78
2012,Dec,0.53
2013,Jan,0.71
2013,Feb,0.62
2013,Mar,0.67
2013,Apr,0.54
2013,May,0.61
2013,Jun,0.69
2013,Jul,0.6
2013,Aug,0.7
2013,Sep,0.77
2013,Oct,0.69
2013,Nov,0.83
2013,Dec,0.7
2014,Jan,0.76
2014,Feb,0.55
2014,Mar,0.78
2014,Apr,0.8
2014,May,0.86
2014,Jun,0.67
2014,Jul,0.58
2014,Aug,0.83
2014,Sep,0.87
2014,Oct,0.8
2014,Nov,0.67
2014,Dec,0.78
2015,Jan,0.87
2015,Feb,0.9
2015,Mar,0.96
2015,Apr,0.76
2015,May,0.8
2015,Jun,0.81
2015,Jul,0.73
2015,Aug,0.79
2015,Sep,0.85
2015,Oct,1.09
2015,Nov,1.06
2015,Dec,1.17
2016,Jan,1.18
2016,Feb,1.37
2016,Mar,1.35
2016,Apr,1.11
2016,May,0.95
2016,Jun,0.8
2016,Jul,0.84
2016,Aug,1.02
2016,Sep,0.9
2016,Oct,0.88
2016,Nov,0.92
2016,Dec,0.87
2017,Jan,1.03
2017,Feb,1.14
2017,Mar,1.16
2017,Apr,0.94
2017,May,0.91
2017,Jun,0.72
2017,Jul,0.82
2017,Aug,0.87
2017,Sep,0.77
2017,Oct,0.9
2017,Nov,0.88
2017,Dec,0.94
2018,Jan,0.83
2018,Feb,0.85
2018,Mar,0.89
2018,Apr,0.89
2018,May,0.82
2018,Jun,0.77
2018,Jul,0.83
2018,Aug,0.77
2018,Sep,0.8
2018,Oct,1.01
2018,Nov,0.82
2018,Dec,0.92
2019,Jan,0.94
2019,Feb,0.95
2019,Mar,1.17
2019,Apr,1.02
2019,May,0.85
2019,Jun,0.9
2019,Jul,0.94
2019,Aug,0.95
2019,Sep,0.93
2019,Oct,1
2019,Nov,0.99
2019,Dec,1.1
2020,Jan,1.17
2020,Feb,1.24
2020,Mar,1.17
2020,Apr,1.13
2020,May,1.02
2020,Jun,0.91
2020,Jul,0.89
2020,Aug,0.87
2020,Sep,0.98
2020,Oct,0.88
2020,Nov,1.1
2020,Dec,0.8
2021,Jan,0.81
2021,Feb,0.64
2021,Mar,0.89
2021,Apr,0.75
2021,May,0.79
2021,Jun,0.84
2021,Jul,0.92
2021,Aug,0.82
2021,Sep,0.92
2021,Oct,0.99
2021,Nov,0.94
2021,Dec,0.86
2022,Jan,0.91
2022,Feb,0.89
2022,Mar,1.05
2022,Apr,0.84
2022,May,0.84
2022,Jun,0.92
2022,Jul,0.94
2022,Aug,0.95
2022,Sep,0.89
2022,Oct,0.96
2022,Nov,0.73
2022,Dec,0.8
2023,Jan,0.88
2023,Feb,0.98
2023,Mar,1.22
2023,Apr,1
2023,May,0.93
2023,Jun,1.08
2023,Jul,1.19
2023,Aug,1.2
2023,Sep,1.48
2023,Oct,1.34
2023,Nov,1.43
2023,Dec,1.35
2024,Jan,1.22
2024,Feb,1.44
2024,Mar,1.39
